연도,범죄명,범죄자수
2011,강간,0
2011,강간·강제추행,16404
2011,강도,3385
2011,강제추행,0
2011,공갈,3238
2011,교통범죄,508485
2011,기타 강간·강제추행등,0
2011,기타범죄,163970
2011,노동범죄,1520
2011,도박범죄,15000
2011,마약범죄,3901
2011,문서·인장,12878
2011,방화,1483
2011,배임,4211
2011,병역범죄,15763
2011,보건범죄,13879
2011,사기,167362
2011,살인기수,395
2011,살인미수등,759
2011,상해,61952
2011,선거범죄,193
2011,성풍속범죄,12305
2011,손괴,25874
2011,안보범죄,118
2011,약취·유인,223
2011,유가증권인지,482
2011,유사강간,0
2011,절도범죄,112849
2011,증수뢰,571
2011,직권남용,173
2011,직무유기,306
2011,체포·감금,720
2011,통화,149
2011,특별경제범죄,53393
2011,폭력행위등,40172
2011,폭행,114514
2011,협박,3143
2011,환경범죄,2599
2011,횡령,20094
2012,강간,0
2012,강간·강제추행,16630
2012,강도,2240
2012,강제추행,0
2012,공갈,4829
2012,교통범죄,498253
2012,기타 강간·강제추행등,0
2012,기타범죄,160783
2012,노동범죄,1284
2012,도박범죄,9676
2012,마약범죄,4048
2012,문서·인장,11647
2012,방화,1346
2012,배임,3661
2012,병역범죄,18290
2012,보건범죄,16529
2012,사기,160852
2012,살인기수,395
2012,살인미수등,576
2012,상해,58914
2012,선거범죄,1140
2012,성풍속범죄,13426
2012,손괴,27070
2012,안보범죄,107
2012,약취·유인,174
2012,유가증권인지,359
2012,유사강간,0
2012,절도범죄,106360
2012,증수뢰,340
2012,직권남용,192
2012,직무유기,358
2012,체포·감금,777
2012,통화,265
2012,특별경제범죄,59192
2012,폭력행위등,41670
2012,폭행,119817
2012,협박,3948
2012,환경범죄,3050
2012,횡령,21923
2013,강간,5481
2013,강간·강제추행,0
2013,강도,1857
2013,강제추행,12525
2013,공갈,2855
2013,교통범죄,522952
2013,기타 강간·강제추행등,1646
2013,기타범죄,173600
2013,노동범죄,1686
2013,도박범죄,7868
2013,마약범죄,4429
2013,문서·인장,12038
2013,방화,1393
2013,배임,4041
2013,병역범죄,22513
2013,보건범죄,20100
2013,사기,165987
2013,살인기수,334
2013,살인미수등,579
2013,상해,52908
2013,선거범죄,250
2013,성풍속범죄,17341
2013,손괴,26718
2013,안보범죄,117
2013,약취·유인,154
2013,유가증권인지,312
2013,유사강간,122
2013,절도범죄,118578
2013,증수뢰,234
2013,직권남용,231
2013,직무유기,359
2013,체포·감금,834
2013,통화,198
2013,특별경제범죄,52689
2013,폭력행위등,37672
2013,폭행,118284
2013,협박,4013
2013,환경범죄,4052
2013,횡령,23708
2014,강간,5051
2014,강간·강제추행,0
2014,강도,1546
2014,강제추행,13584
2014,공갈,3523
2014,교통범죄,518897
2014,기타 강간·강제추행등,1037
2014,기타범죄,163894
2014,노동범죄,1283
2014,도박범죄,8098
2014,마약범죄,4567
2014,문서·인장,11516
2014,방화,1419
2014,배임,3986
2014,병역범죄,18712
2014,보건범죄,14437
2014,사기,164594
2014,살인기수,364
2014,살인미수등,537
2014,상해,48177
2014,선거범죄,1724
2014,성풍속범죄,15026
2014,손괴,27543
2014,안보범죄,76
2014,약취·유인,172
2014,유가증권인지,277
2014,유사강간,359
2014,절도범죄,119467
2014,증수뢰,242
