강명,월,항목,2019,2020,19년_수질,20년_수질
금강,1,생물화학적산소요구량 BOD (㎎/ℓ),0.85,1.19,1(매우좋음Ia),2(좋음Ib)
금강,1,용존산소 DO (㎎/ℓ),10.65,11.39,1(매우좋음Ia),2(좋음Ib)
금강,2,생물화학적산소요구량 BOD (㎎/ℓ),0.85,1.69,1(매우좋음Ia),2(좋음Ib)
금강,2,용존산소 DO (㎎/ℓ),9.83,12.17,1(매우좋음Ia),2(좋음Ib)
금강,3,생물화학적산소요구량 BOD (㎎/ℓ),1.77,1.54,2(좋음Ib),2(좋음Ib)
금강,3,용존산소 DO (㎎/ℓ),12.67,12.09,2(좋음Ib),2(좋음Ib)
금강,4,생물화학적산소요구량 BOD (㎎/ℓ),1.51,1.09,2(좋음Ib),2(좋음Ib)
금강,4,용존산소 DO (㎎/ℓ),11.65,10.92,2(좋음Ib),2(좋음Ib)
금강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.54,1.16,2(좋음Ib),2(좋음Ib)
금강,5,용존산소 DO (㎎/ℓ),10.34,9.39,2(좋음Ib),2(좋음Ib)
금강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.69,1.36,2(좋음Ib),2(좋음Ib)
금강,6,용존산소 DO (㎎/ℓ),9.69,7.77,2(좋음Ib),2(좋음Ib)
금강,7,생물화학적산소요구량 BOD (㎎/ℓ),2.91,1.62,3(약간좋음II),2(좋음Ib)
금강,7,용존산소 DO (㎎/ℓ),8.36,7.56,3(약간좋음II),2(좋음Ib)
금강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.73,2.41,2(좋음Ib),3(약간좋음II)
금강,8,용존산소 DO (㎎/ℓ),6.96,9.07,2(좋음Ib),3(약간좋음II)
금강,9,생물화학적산소요구량 BOD (㎎/ℓ),1.5,1.46,2(좋음Ib),2(좋음Ib)
금강,9,용존산소 DO (㎎/ℓ),7.61,7.61,2(좋음Ib),2(좋음Ib)
금강,10,생물화학적산소요구량 BOD (㎎/ℓ),0.75,1.37,5(약간나쁨IV),2(좋음Ib)
금강,10,용존산소 DO (㎎/ℓ),4.75,7.9,5(약간나쁨IV),2(좋음Ib)
금강,11,생물화학적산소요구량 BOD (㎎/ℓ),0.5,1.13,2(좋음Ib),2(좋음Ib)
금강,11,용존산소 DO (㎎/ℓ),5.33,7.59,2(좋음Ib),2(좋음Ib)
금강,12,생물화학적산소요구량 BOD (㎎/ℓ),1.51,1.39,2(좋음Ib),2(좋음Ib)
금강,12,용존산소 DO (㎎/ℓ),9.13,8.93,2(좋음Ib),2(좋음Ib)
기타,1,생물화학적산소요구량 BOD (㎎/ℓ),1.27,1.74,2(좋음Ib),2(좋음Ib)
기타,1,용존산소 DO (㎎/ℓ),6.39,10.59,2(좋음Ib),2(좋음Ib)
기타,2,생물화학적산소요구량 BOD (㎎/ℓ),3.41,2.45,4(보통III),3(약간좋음II)
기타,2,용존산소 DO (㎎/ℓ),10.26,11.7,4(보통III),3(약간좋음II)
기타,3,생물화학적산소요구량 BOD (㎎/ℓ),3.52,3.09,4(보통III),4(보통III)
기타,3,용존산소 DO (㎎/ℓ),11.66,12.73,4(보통III),4(보통III)
기타,4,생물화학적산소요구량 BOD (㎎/ℓ),3.43,3.44,4(보통III),4(보통III)
기타,4,용존산소 DO (㎎/ℓ),11.53,10.7,4(보통III),4(보통III)
기타,5,생물화학적산소요구량 BOD (㎎/ℓ),3.38,3.64,4(보통III),4(보통III)
기타,5,용존산소 DO (㎎/ℓ),9.99,10.12,4(보통III),4(보통III)
기타,6,생물화학적산소요구량 BOD (㎎/ℓ),3.78,3.27,4(보통III),4(보통III)
기타,6,용존산소 DO (㎎/ℓ),9.08,8.76,4(보통III),4(보통III)
기타,7,생물화학적산소요구량 BOD (㎎/ℓ),3.49,3.25,4(보통III),4(보통III)
기타,7,용존산소 DO (㎎/ℓ),9.14,9.47,4(보통III),4(보통III)
기타,8,생물화학적산소요구량 BOD (㎎/ℓ),3.88,1.83,4(보통III),2(좋음Ib)
기타,8,용존산소 DO (㎎/ℓ),9.29,7.58,4(보통III),2(좋음Ib)
기타,9,생물화학적산소요구량 BOD (㎎/ℓ),3.48,2.43,4(보통III),3(약간좋음II)
기타,9,용존산소 DO (㎎/ℓ),9.0,8.63,4(보통III),3(약간좋음II)
기타,10,생물화학적산소요구량 BOD (㎎/ℓ),1.9,2.48,2(좋음Ib),3(약간좋음II)
기타,10,용존산소 DO (㎎/ℓ),7.29,9.01,2(좋음Ib),3(약간좋음II)
기타,11,생물화학적산소요구량 BOD (㎎/ℓ),1.97,2.34,2(좋음Ib),3(약간좋음II)
기타,11,용존산소 DO (㎎/ℓ),7.65,10.1,2(좋음Ib),3(약간좋음II)
기타,12,생물화학적산소요구량 BOD (㎎/ℓ),2.18,1.96,3(약간좋음II),2(좋음Ib)
기타,12,용존산소 DO (㎎/ℓ),11.15,9.83,3(약간좋음II),2(좋음Ib)
낙동강,1,생물화학적산소요구량 BOD (㎎/ℓ),1.36,1.22,2(좋음Ib),2(좋음Ib)
낙동강,1,용존산소 DO (㎎/ℓ),11.19,10.11,2(좋음Ib),2(좋음Ib)
낙동강,2,생물화학적산소요구량 BOD (㎎/ℓ),1.29,1.35,2(좋음Ib),2(좋음Ib)
낙동강,2,용존산소 DO (㎎/ℓ),11.74,11.42,2(좋음Ib),2(좋음Ib)
낙동강,3,생물화학적산소요구량 BOD (㎎/ℓ),1.5,1.35,2(좋음Ib),2(좋음Ib)
낙동강,3,용존산소 DO (㎎/ℓ),11.37,11.08,2(좋음Ib),2(좋음Ib)
낙동강,4,생물화학적산소요구량 BOD (㎎/ℓ),1.43,1.19,2(좋음Ib),2(좋음Ib)
낙동강,4,용존산소 DO (㎎/ℓ),10.85,10.5,2(좋음Ib),2(좋음Ib)
낙동강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.66,1.24,2(좋음Ib),2(좋음Ib)
낙동강,5,용존산소 DO (㎎/ℓ),9.63,9.12,2(좋음Ib),2(좋음Ib)
낙동강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.37,1.32,2(좋음Ib),2(좋음Ib)
낙동강,6,용존산소 DO (㎎/ℓ),8.72,7.81,2(좋음Ib),2(좋음Ib)
낙동강,7,생물화학적산소요구량 BOD (㎎/ℓ),1.39,1.32,2(좋음Ib),2(좋음Ib)
낙동강,7,용존산소 DO (㎎/ℓ),7.72,6.87,2(좋음Ib),2(좋음Ib)
낙동강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.58,1.96,2(좋음Ib),2(좋음Ib)
낙동강,8,용존산소 DO (㎎/ℓ),7.74,8.37,2(좋음Ib),2(좋음Ib)
낙동강,9,생물화학적산소요구량 BOD (㎎/ℓ),1.7,1.46,2(좋음Ib),2(좋음Ib)
낙동강,9,용존산소 DO (㎎/ℓ),7.08,6.67,2(좋음Ib),2(좋음Ib)
낙동강,10,생물화학적산소요구량 BOD (㎎/ℓ),1.6,1.72,2(좋음Ib),2(좋음Ib)
낙동강,10,용존산소 DO (㎎/ℓ),7.22,7.23,2(좋음Ib),2(좋음Ib)
낙동강,11,생물화학적산소요구량 BOD (㎎/ℓ),1.52,1.36,2(좋음Ib),2(좋음Ib)
낙동강,11,용존산소 DO (㎎/ℓ),7.3,8.01,2(좋음Ib),2(좋음Ib)
낙동강,12,생물화학적산소요구량 BOD (㎎/ℓ),1.47,1.27,2(좋음Ib),2(좋음Ib)
낙동강,12,용존산소 DO (㎎/ℓ),8.58,9.07,2(좋음Ib),2(좋음Ib)
만경강,1,생물화학적산소요구량 BOD (㎎/ℓ),0.32,0.26,1(매우좋음Ia),1(매우좋음Ia)
만경강,1,용존산소 DO (㎎/ℓ),11.94,11.7,1(매우좋음Ia),1(매우좋음Ia)
만경강,2,생물화학적산소요구량 BOD (㎎/ℓ),0.82,0.7,1(매우좋음Ia),1(매우좋음Ia)
만경강,2,용존산소 DO (㎎/ℓ),12.88,12.28,1(매우좋음Ia),1(매우좋음Ia)
만경강,3,생물화학적산소요구량 BOD (㎎/ℓ),0.64,0.52,1(매우좋음Ia),1(매우좋음Ia)
만경강,3,용존산소 DO (㎎/ℓ),12.02,12.04,1(매우좋음Ia),1(매우좋음Ia)
만경강,4,생물화학적산소요구량 BOD (㎎/ℓ),0.7,0.44,1(매우좋음Ia),1(매우좋음Ia)
만경강,4,용존산소 DO (㎎/ℓ),11.32,11.2,1(매우좋음Ia),1(매우좋음Ia)
만경강,5,생물화학적산소요구량 BOD (㎎/ℓ),0.88,0.42,1(매우좋음Ia),1(매우좋음Ia)
만경강,5,용존산소 DO (㎎/ℓ),10.7,9.94,1(매우좋음Ia),1(매우좋음Ia)
만경강,6,생물화학적산소요구량 BOD (㎎/ℓ),0.46,0.24,1(매우좋음Ia),1(매우좋음Ia)
만경강,6,용존산소 DO (㎎/ℓ),9.4,9.38,1(매우좋음Ia),1(매우좋음Ia)
만경강,7,생물화학적산소요구량 BOD (㎎/ℓ),0.32,0.54,1(매우좋음Ia),1(매우좋음Ia)
만경강,7,용존산소 DO (㎎/ℓ),8.94,8.1,1(매우좋음Ia),1(매우좋음Ia)
만경강,8,생물화학적산소요구량 BOD (㎎/ℓ),0.98,2.58,1(매우좋음Ia),3(약간좋음II)
만경강,8,용존산소 DO (㎎/ℓ),7.74,7.74,1(매우좋음Ia),3(약간좋음II)
만경강,9,생물화학적산소요구량 BOD (㎎/ℓ),0.76,0.86,1(매우좋음Ia),1(매우좋음Ia)
만경강,9,용존산소 DO (㎎/ℓ),8.3,7.78,1(매우좋음Ia),1(매우좋음Ia)
만경강,10,생물화학적산소요구량 BOD (㎎/ℓ),1.54,0.5,2(좋음Ib),1(매우좋음Ia)
만경강,10,용존산소 DO (㎎/ℓ),8.4,8.3,2(좋음Ib),1(매우좋음Ia)
만경강,11,생물화학적산소요구량 BOD (㎎/ℓ),0.58,0.38,1(매우좋음Ia),1(매우좋음Ia)
