강명,항목,시점,오염지수,시점,오염지수
금강,6가크롬 Cr6+ (㎎/ℓ),2020.01,0.0,2019.01,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.02,0.0,2019.02,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.03,0.0,2019.03,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.04,0.0,2019.04,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.05,0.0,2019.05,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.06,0.0,2019.06,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.07,0.0,2019.07,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.08,0.0,2019.08,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.09,0.0,2019.09,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.10,0.0,2019.10,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.11,0.0,2019.11,0.0
금강,6가크롬 Cr6+ (㎎/ℓ),2020.12,0.0,2019.12,0.0
금강,납 Pb (㎎/ℓ),2020.01,0.0,2019.01,0.0
금강,납 Pb (㎎/ℓ),2020.02,0.0,2019.02,0.0
금강,납 Pb (㎎/ℓ),2020.03,0.0,2019.03,0.0
금강,납 Pb (㎎/ℓ),2020.04,0.0,2019.04,0.0
금강,납 Pb (㎎/ℓ),2020.05,0.0,2019.05,0.0
금강,납 Pb (㎎/ℓ),2020.06,0.0,2019.06,0.0
금강,납 Pb (㎎/ℓ),2020.07,0.0,2019.07,0.0
금강,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
금강,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,0.0
금강,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
금강,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
금강,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0
금강,비소 As (㎎/ℓ),2020.01,0.0,2019.01,0.0
금강,비소 As (㎎/ℓ),2020.02,0.0,2019.02,0.0
금강,비소 As (㎎/ℓ),2020.03,0.0,2019.03,0.0
금강,비소 As (㎎/ℓ),2020.04,0.0,2019.04,0.0
금강,비소 As (㎎/ℓ),2020.05,0.0,2019.05,0.0
금강,비소 As (㎎/ℓ),2020.06,0.0,2019.06,0.0
금강,비소 As (㎎/ℓ),2020.07,0.0,2019.07,0.0
금강,비소 As (㎎/ℓ),2020.08,0.0,2019.08,0.0
금강,비소 As (㎎/ℓ),2020.09,0.0,2019.09,0.0
금강,비소 As (㎎/ℓ),2020.10,0.0,2019.10,0.0
금강,비소 As (㎎/ℓ),2020.11,0.0,2019.11,0.0
금강,비소 As (㎎/ℓ),2020.12,0.0,2019.12,0.0
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.01,1.1866666666666668,2019.01,0.8533333333333334
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.02,1.6933333333333331,2019.02,0.8533333333333333
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.03,1.54,2019.03,1.7666666666666666
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.04,1.0866666666666667,2019.04,1.5133333333333334
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.05,1.16,2019.05,1.54
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.06,1.3599999999999999,2019.06,1.6866666666666668
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.07,1.62,2019.07,2.9133333333333336
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.08,2.4066666666666667,2019.08,1.7333333333333334
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.09,1.46,2019.09,1.5
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.10,1.3666666666666667,2019.10,0.7466666666666666
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.11,1.1266666666666665,2019.11,0.5
금강,생물화학적산소요구량 BOD (㎎/ℓ),2020.12,1.3866666666666667,2019.12,1.5066666666666668
금강,수온 (℃),2020.01,5.36,2019.01,4.680000000000001
금강,수온 (℃),2020.02,4.62,2019.02,3.5
금강,수온 (℃),2020.03,6.086666666666667,2019.03,6.486666666666666
금강,수온 (℃),2020.04,8.34,2019.04,9.746666666666666
금강,수온 (℃),2020.05,13.046666666666665,2019.05,13.093333333333334
금강,수온 (℃),2020.06,16.6,2019.06,16.173333333333332
금강,수온 (℃),2020.07,18.153333333333332,2019.07,19.42
금강,수온 (℃),2020.08,11.2,2019.08,21.5
금강,수온 (℃),2020.09,19.073333333333334,2019.09,19.086666666666666
금강,수온 (℃),2020.10,17.68,2019.10,10.82
금강,수온 (℃),2020.11,11.84,2019.11,9.273333333333333
금강,수온 (℃),2020.12,7.36,2019.12,8.446666666666667
금강,수은 Hg (㎎/ℓ),2020.01,0.0,2019.01,0.0
금강,수은 Hg (㎎/ℓ),2020.02,0.0,2019.02,0.0
금강,수은 Hg (㎎/ℓ),2020.03,0.0,2019.03,0.0
금강,수은 Hg (㎎/ℓ),2020.04,0.0,2019.04,0.0
금강,수은 Hg (㎎/ℓ),2020.05,0.0,2019.05,0.0
금강,수은 Hg (㎎/ℓ),2020.06,0.0,2019.06,0.0
금강,수은 Hg (㎎/ℓ),2020.07,0.0,2019.07,0.0
금강,수은 Hg (㎎/ℓ),2020.08,0.0,2019.08,0.0
금강,수은 Hg (㎎/ℓ),2020.09,0.0,2019.09,0.0
금강,수은 Hg (㎎/ℓ),2020.10,0.0,2019.10,0.0
금강,수은 Hg (㎎/ℓ),2020.11,0.0,2019.11,0.0
금강,수은 Hg (㎎/ℓ),2020.12,1.0179999999999999e-05,2019.12,0.0
금강,시안 CN (㎎/ℓ),2020.01,0.0,2019.01,0.0
금강,시안 CN (㎎/ℓ),2020.02,0.0,2019.02,0.0
금강,시안 CN (㎎/ℓ),2020.03,0.0,2019.03,0.0
금강,시안 CN (㎎/ℓ),2020.04,0.0,2019.04,0.0
금강,시안 CN (㎎/ℓ),2020.05,0.0,2019.05,0.0
금강,시안 CN (㎎/ℓ),2020.06,0.0,2019.06,0.0
금강,시안 CN (㎎/ℓ),2020.07,0.0,2019.07,0.0
금강,시안 CN (㎎/ℓ),2020.08,0.0,2019.08,0.0
금강,시안 CN (㎎/ℓ),2020.09,0.0,2019.09,0.0
금강,시안 CN (㎎/ℓ),2020.10,0.0,2019.10,0.0
금강,시안 CN (㎎/ℓ),2020.11,0.0,2019.11,0.0
금강,시안 CN (㎎/ℓ),2020.12,0.0,2019.12,0.0
금강,용존산소 DO (㎎/ℓ),2020.01,11.386666666666667,2019.01,10.646666666666667
금강,용존산소 DO (㎎/ℓ),2020.02,12.166666666666666,2019.02,9.826666666666666
금강,용존산소 DO (㎎/ℓ),2020.03,12.093333333333334,2019.03,12.666666666666666
금강,용존산소 DO (㎎/ℓ),2020.04,10.92,2019.04,11.646666666666667
금강,용존산소 DO (㎎/ℓ),2020.05,9.386666666666667,2019.05,10.34
금강,용존산소 DO (㎎/ℓ),2020.06,7.7733333333333325,2019.06,9.686666666666667
금강,용존산소 DO (㎎/ℓ),2020.07,7.5600000000000005,2019.07,8.360000000000001
금강,용존산소 DO (㎎/ℓ),2020.08,9.073333333333332,2019.08,6.96
금강,용존산소 DO (㎎/ℓ),2020.09,7.6066666666666665,2019.09,7.6066666666666665
금강,용존산소 DO (㎎/ℓ),2020.10,7.9,2019.10,4.746666666666667
금강,용존산소 DO (㎎/ℓ),2020.11,7.586666666666667,2019.11,5.326666666666667
금강,용존산소 DO (㎎/ℓ),2020.12,8.926666666666668,2019.12,9.126666666666667
금강,카드뮴 Cd (㎎/ℓ),2020.01,0.0,2019.01,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.02,0.0,2019.02,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.03,0.0,2019.03,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.04,0.0,2019.04,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.05,0.0,2019.05,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.06,0.0,2019.06,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.07,0.0,2019.07,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.08,0.0,2019.08,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.09,0.0,2019.09,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.10,0.0,2019.10,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.11,0.0,2019.11,0.0
금강,카드뮴 Cd (㎎/ℓ),2020.12,0.0,2019.12,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.01,0.0,2019.01,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.02,0.0,2019.02,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.03,0.0,2019.03,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.04,0.0,2019.04,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.05,0.0,2019.05,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.06,0.0,2019.06,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.07,0.0,2019.07,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.08,0.0,2019.08,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.09,0.0,2019.09,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.10,0.0,2019.10,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.11,0.0,2019.11,0.0
기타,6가크롬 Cr6+ (㎎/ℓ),2020.12,0.0,2019.12,0.0
기타,납 Pb (㎎/ℓ),2020.01,0.0,2019.01,0.0
기타,납 Pb (㎎/ℓ),2020.02,0.0,2019.02,0.0
기타,납 Pb (㎎/ℓ),2020.03,0.0007334693877551021,2019.03,0.0005926530612244898
기타,납 Pb (㎎/ℓ),2020.04,0.0,2019.04,0.00029183673469387753
기타,납 Pb (㎎/ℓ),2020.05,0.0,2019.05,0.0
기타,납 Pb (㎎/ℓ),2020.06,9.510204081632653e-05,2019.06,6.73469387755102e-06
기타,납 Pb (㎎/ℓ),2020.07,0.0,2019.07,0.0
기타,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
기타,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,9.877551020408165e-05
기타,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
기타,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
기타,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0007065306122448979
기타,비소 As (㎎/ℓ),2020.01,0.0,2019.01,0.0
기타,비소 As (㎎/ℓ),2020.02,0.0,2019.02,0.0
기타,비소 As (㎎/ℓ),2020.03,0.0014644897959183675,2019.03,0.0011342857142857142
기타,비소 As (㎎/ℓ),2020.04,0.0,2019.04,0.00029714285714285715
기타,비소 As (㎎/ℓ),2020.05,0.0,2019.05,0.0
기타,비소 As (㎎/ℓ),2020.06,0.0018787755102040817,2019.06,0.0024546938775510205
